index.js:2 ✅ UI core executing
index.js:398 📚 muscle index rendered: 57 items
index.js:433 no #panel-resizer or #panel
bindResizer @ index.js:433
brain_script.js:1 🔌 script.js loaded as ES module
three.module.js:1539 THREE.Texture: Property .encoding has been replaced by .colorSpace.
warnOnce @ three.module.js:1539
brain_script.js:248 ✅ Textures preloaded
brain_script.js:350 Model 2% loaded
brain_script.js:350 Model 5% loaded
brain_script.js:350 Model 7% loaded
brain_script.js:350 Model 9% loaded
brain_script.js:350 Model 11% loaded
brain_script.js:350 Model 14% loaded
brain_script.js:350 Model 16% loaded
brain_script.js:350 Model 17% loaded
brain_script.js:350 Model 21% loaded
brain_script.js:350 Model 23% loaded
brain_script.js:350 Model 25% loaded
brain_script.js:350 Model 26% loaded
brain_script.js:350 Model 28% loaded
brain_script.js:350 Model 29% loaded
brain_script.js:350 Model 31% loaded
brain_script.js:350 Model 33% loaded
brain_script.js:350 Model 34% loaded
brain_script.js:350 Model 35% loaded
brain_script.js:350 Model 36% loaded
brain_script.js:350 Model 39% loaded
brain_script.js:350 Model 41% loaded
brain_script.js:350 Model 42% loaded
brain_script.js:350 Model 43% loaded
brain_script.js:350 Model 43% loaded
brain_script.js:350 Model 44% loaded
brain_script.js:350 Model 46% loaded
brain_script.js:350 Model 47% loaded
brain_script.js:350 Model 49% loaded
brain_script.js:350 Model 51% loaded
brain_script.js:350 Model 52% loaded
brain_script.js:350 Model 53% loaded
brain_script.js:350 Model 55% loaded
brain_script.js:350 Model 57% loaded
brain_script.js:350 Model 58% loaded
brain_script.js:350 Model 59% loaded
brain_script.js:350 Model 60% loaded
brain_script.js:350 Model 60% loaded
brain_script.js:350 Model 61% loaded
brain_script.js:350 Model 62% loaded
brain_script.js:350 Model 63% loaded
brain_script.js:350 Model 63% loaded
brain_script.js:350 Model 64% loaded
brain_script.js:350 Model 65% loaded
brain_script.js:350 Model 66% loaded
brain_script.js:350 Model 67% loaded
brain_script.js:350 Model 67% loaded
brain_script.js:350 Model 68% loaded
brain_script.js:350 Model 68% loaded
brain_script.js:350 Model 68% loaded
brain_script.js:350 Model 69% loaded
brain_script.js:350 Model 70% loaded
brain_script.js:350 Model 72% loaded
brain_script.js:350 Model 73% loaded
brain_script.js:350 Model 74% loaded
brain_script.js:350 Model 74% loaded
brain_script.js:350 Model 75% loaded
brain_script.js:350 Model 78% loaded
brain_script.js:350 Model 84% loaded
brain_script.js:350 Model 86% loaded
brain_script.js:350 Model 86% loaded
brain_script.js:350 Model 88% loaded
brain_script.js:350 Model 90% loaded
brain_script.js:350 Model 91% loaded
brain_script.js:350 Model 92% loaded
brain_script.js:350 Model 94% loaded
brain_script.js:350 Model 95% loaded
brain_script.js:350 Model 96% loaded
brain_script.js:350 Model 97% loaded
brain_script.js:350 Model 98% loaded
brain_script.js:350 Model 100% loaded
brain_script.js:350 Model 100% loaded
brain_script.js:337 Mesh Name: Inferior_occipital_gyrus_and_sulcus*.r.001
brain_script.js:337 Mesh Name: Paracentral_gyrus_and_sulcus*.r.001
brain_script.js:337 Mesh Name: Lingual_gyrus.r.001
brain_script.js:337 Mesh Name: Lateral_occipital_gyrus_(Middle_occipital_gyrus*).r.001
brain_script.js:337 Mesh Name: Temporal_plane.r.001
brain_script.js:337 Mesh Name: _Angular_gyrus.r.001
brain_script.js:337 Mesh Name: _Cuneus.r.001
brain_script.js:337 Mesh Name: _Inferior_temporal_gyrus.r.001
brain_script.js:337 Mesh Name: _Middle_frontal_gyrus.r.001
brain_script.js:337 Mesh Name: _Middle_temporal_gyrus.r.001
brain_script.js:337 Mesh Name: _Postcentral_gyrus.r.001
brain_script.js:337 Mesh Name: _Precentral_gyrus.r.001
brain_script.js:337 Mesh Name: _Precuneus.r.001
brain_script.js:337 Mesh Name: _Superior_frontal_gyrus.r.001
brain_script.js:337 Mesh Name: _Superior_occipital_gyri.r.001
brain_script.js:337 Mesh Name: _Temporal_pole.r.001
brain_script.js:337 Mesh Name: Opercular_part_of__inferior_frontal_gyrus.l.002_Opercular_part_of__inferior_frontal_gyrus.l.001
brain_script.js:337 Mesh Name: Orbital_sulci_(Lateral_Orbital_sulcus*).r.001
brain_script.js:337 Mesh Name: Triangular_part_of__inferior_frontal_gyrus.r.001
brain_script.js:337 Mesh Name: Superior_temporal_gyrus_(Lateral_part).r.001
brain_script.js:337 Mesh Name: _Occipital_pole.r.001
brain_script.js:337 Mesh Name: _Supramarginal_gyrus.r.001
brain_script.js:337 Mesh Name: Orbital_gyri_(Frontomarginal_gyrus_and_sulcus*).r.001
brain_script.js:337 Mesh Name: Straight_gyrus_(Gyrus_rectus).r.001
brain_script.js:337 Mesh Name: _Inferior_frontal_sulcus.r.001
brain_script.js:337 Mesh Name: Insula_(Subcentral_gyrus_and_ant._and_post._sulci*).r.001
brain_script.js:337 Mesh Name: _Superior_parietal_lobule.r.001
brain_script.js:337 Mesh Name: Transverse_frontopolar_gyrus_and_sulcus*.r.001
brain_script.js:337 Mesh Name: _Orbital_gyri.r.001
brain_script.js:337 Mesh Name: Orbital_sulci_(H-shaped_orbital_sulci*).r.001
brain_script.js:337 Mesh Name: Orbital_part_of__inferior_frontal_gyrus.l.002_Orbital_part_of__inferior_frontal_gyrus.l.001
brain_script.js:337 Mesh Name: Cingulate_gyrus_and_sulcus_(Middle_anterior_part).r.001
brain_script.js:337 Mesh Name: Cingulate_gyrus_and_sulcus_(Middle_posterior_part).r.001
brain_script.js:337 Mesh Name: Cingulate_gyrus_and_sculcus_(Posterior_dorsal_part).r.001
brain_script.js:337 Mesh Name: _Superior_frontal_sulcus.r.001
brain_script.js:337 Mesh Name: _Central_sulcus.r.001
brain_script.js:337 Mesh Name: _Postcentral_sulcus.r.001
brain_script.js:337 Mesh Name: Lat_Fis-post.l.002_Lat_Fis-post.l.001
brain_script.js:337 Mesh Name: Precentral_sulcus_(inferior_part)*.r.001
brain_script.js:337 Mesh Name: Paracentral_sulcus.r.001
brain_script.js:337 Mesh Name: Circular_sulcus_of_insula.r.001
brain_script.js:337 Mesh Name: Lat_Fis-ant-Vertical.l.002_Lat_Fis-ant-Vertical.l.001
brain_script.js:337 Mesh Name: Lat_Fis-ant-Horizont.l.002_Lat_Fis-ant-Horizont.l.001
brain_script.js:337 Mesh Name: Transverse_temporal_gyri.r.001
brain_script.js:337 Mesh Name: _Superior_temporal_sulcus.r.001
brain_script.js:337 Mesh Name: Sulcus_interm_prim-Jensen.r.001
